"X","taxon","group"
1277,"Gigaspora rosea","Arbuscular_Mycorrhizal"
293,"Rhizophagus cerebriforme","Arbuscular_Mycorrhizal"
339,"Rhizophagus clarus","Arbuscular_Mycorrhizal"
447,"Rhizophagus diaphanus","Arbuscular_Mycorrhizal"
758,"Rhizophagus irregularis","Arbuscular_Mycorrhizal"
439,"Batrachochytrium dendrobatidis","cold_vertebrate_pathogen"
1299,"Batrachochytrium salamandrivorans","cold_vertebrate_pathogen"
853,"Acephala macrosclerotiorum","E_Mycorrhiza"
1286,"Amanita rubescens","E_Mycorrhiza"
348,"Boletus coccyginus","E_Mycorrhiza"
478,"Boletus edulis","E_Mycorrhiza"
92,"Cantharellus anzutake","E_Mycorrhiza"
612,"Cenococcum geophilum","E_Mycorrhiza"
1628,"Choiromyces venosus","E_Mycorrhiza"
147,"Cortinarius austrovenetus","E_Mycorrhiza"
622,"Cortinarius glaucopus","E_Mycorrhiza"
646,"Elaphomyces granulatus","E_Mycorrhiza"
822,"Gyrodon lividus","E_Mycorrhiza"
236,"Hebeloma brunneifolium","E_Mycorrhiza"
1292,"Hydnum rufescens","E_Mycorrhiza"
1490,"Hysterangium stoloniferum","E_Mycorrhiza"
551,"Jimgerdemannia flammicorona","E_Mycorrhiza"
785,"Jimgerdemannia lactiflua","E_Mycorrhiza"
1112,"Kalaharituber pfeilii","E_Mycorrhiza"
63,"Laccaria amethystina","E_Mycorrhiza"
170,"Laccaria bicolor","E_Mycorrhiza"
32,"Lactarius akahatsu","E_Mycorrhiza"
437,"Lactarius deliciosus","E_Mycorrhiza"
669,"Lactarius hatsudake","E_Mycorrhiza"
678,"Lactarius hengduanensis","E_Mycorrhiza"
735,"Lactarius indigo","E_Mycorrhiza"
1170,"Lactarius psammicola","E_Mycorrhiza"
1177,"Lactarius pseudohatsudake","E_Mycorrhiza"
1222,"Lactarius quietus","E_Mycorrhiza"
1302,"Lactarius sanguifluus","E_Mycorrhiza"
1662,"Lactarius vividus","E_Mycorrhiza"
279,"Leucangium carthusianum","E_Mycorrhiza"
230,"Melanogaster broomeianus","E_Mycorrhiza"
1618,"Meliniomyces variabilis","E_Mycorrhiza"
1023,"Multifurca ochricompacta","E_Mycorrhiza"
864,"Oidiodendron maius","E_Mycorrhiza"
19,"Paxillus adelphus","E_Mycorrhiza"
65,"Paxillus ammoniavirescens","E_Mycorrhiza"
756,"Paxillus involutus","E_Mycorrhiza"
244,"Piloderma byssinum","E_Mycorrhiza"
1034,"Piloderma olivaceum","E_Mycorrhiza"
1467,"Piloderma sphaerosporum","E_Mycorrhiza"
42,"Pisolithus albus","E_Mycorrhiza"
395,"Pisolithus croceorrhizus","E_Mycorrhiza"
876,"Pisolithus marmoratus","E_Mycorrhiza"
908,"Pisolithus microcarpus","E_Mycorrhiza"
1043,"Pisolithus orientalis","E_Mycorrhiza"
1553,"Pisolithus thermaeus","E_Mycorrhiza"
1566,"Pisolithus tinctorius","E_Mycorrhiza"
1284,"Ramaria rubella","E_Mycorrhiza"
1300,"Rhizopogon salebrosus","E_Mycorrhiza"
1640,"Rhizopogon vesiculosus","E_Mycorrhiza"
1647,"Rhizopogon vinicolor","E_Mycorrhiza"
1667,"Rhizopogon vulgaris","E_Mycorrhiza"
222,"Russula brevipes","E_Mycorrhiza"
357,"Russula compacta","E_Mycorrhiza"
460,"Russula dissimulans","E_Mycorrhiza"
471,"Russula earlei","E_Mycorrhiza"
494,"Russula emetica","E_Mycorrhiza"
1024,"Russula ochroleuca","E_Mycorrhiza"
1295,"Russula rugulosa","E_Mycorrhiza"
1328,"Russula seminuda","E_Mycorrhiza"
1646,"Russula vinacea","E_Mycorrhiza"
338,"Scleroderma citrinum","E_Mycorrhiza"
1630,"Sebacina vermifera","E_Mycorrhiza"
1631,"Serendipita vermifera","E_Mycorrhiza"
956,"Sistotrema muscicola","E_Mycorrhiza"
235,"Sphaerosporella brunnea","E_Mycorrhiza"
62,"Suillus americanus","E_Mycorrhiza"
70,"Suillus ampliporus","E_Mycorrhiza"
209,"Suillus bovinus","E_Mycorrhiza"
223,"Suillus brevipes","E_Mycorrhiza"
345,"Suillus clintonianus","E_Mycorrhiza"
352,"Suillus collinitus","E_Mycorrhiza"
384,"Suillus cothurnatus","E_Mycorrhiza"
429,"Suillus decipiens","E_Mycorrhiza"
454,"Suillus discolor","E_Mycorrhiza"
482,"Suillus elbensis","E_Mycorrhiza"
597,"Suillus fuscotomentosus","E_Mycorrhiza"
692,"Suillus hirtellus","E_Mycorrhiza"
771,"Suillus kaibabensis","E_Mycorrhiza"
791,"Suillus lakei","E_Mycorrhiza"
844,"Suillus luteus","E_Mycorrhiza"
1018,"Suillus occidentalis","E_Mycorrhiza"
1022,"Suillus ochraceoroseus","E_Mycorrhiza"
1066,"Suillus paluster","E_Mycorrhiza"
1131,"Suillus placidus","E_Mycorrhiza"
1134,"Suillus plorans","E_Mycorrhiza"
1176,"Suillus pseudogranulatus","E_Mycorrhiza"
1202,"Suillus punctipes","E_Mycorrhiza"
1204,"Suillus pungens","E_Mycorrhiza"
1221,"Suillus quiescens","E_Mycorrhiza"
1473,"Suillus spraguei","E_Mycorrhiza"
1503,"Suillus subalutaceus","E_Mycorrhiza"
1504,"Suillus subaureus","E_Mycorrhiza"
1569,"Suillus tomentosus","E_Mycorrhiza"
1621,"Suillus variegatus","E_Mycorrhiza"
1656,"Suillus viscidus","E_Mycorrhiza"
1674,"Suillus weaverae","E_Mycorrhiza"
